,RegLogic,KNN
819,1.0,1.0
551,1.0,1.0
1124,1.0,1.0
167,0.0,0.0
514,0.0,0.0
540,0.0,0.0
1022,1.0,1.0
457,0.0,0.0
1125,1.0,1.0
588,1.0,1.0
872,0.0,0.0
1132,1.0,1.0
891,1.0,1.0
1114,1.0,1.0
586,0.0,0.0
520,1.0,1.0
834,1.0,1.0
921,1.0,1.0
166,0.0,0.0
840,0.0,0.0
256,0.0,0.0
119,0.0,0.0
127,1.0,1.0
1128,1.0,1.0
639,1.0,1.0
1038,1.0,1.0
172,1.0,0.0
895,1.0,1.0
35,0.0,0.0
380,0.0,0.0
554,1.0,1.0
320,0.0,0.0
966,1.0,1.0
826,0.0,0.0
604,0.0,0.0
28,1.0,1.0
574,0.0,0.0
1017,0.0,0.0
631,1.0,1.0
416,1.0,1.0
669,0.0,0.0
692,0.0,0.0
762,0.0,0.0
230,1.0,1.0
223,0.0,0.0
824,1.0,1.0
213,0.0,1.0
2,0.0,0.0
713,1.0,1.0
382,1.0,1.0
986,0.0,0.0
1036,1.0,1.0
1016,1.0,1.0
598,1.0,1.0
552,1.0,1.0
464,0.0,0.0
1059,1.0,1.0
215,1.0,1.0
80,1.0,1.0
406,1.0,1.0
314,0.0,0.0
438,1.0,1.0
711,1.0,1.0
175,1.0,1.0
38,0.0,0.0
964,1.0,1.0
693,0.0,0.0
